
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.9531E-61  F_CO2= 1.4082E-04  F_O2= 0.0000E+00  F_N2= 4.4236E-01  F_H2= 0.0000E+00  F_AR= 0.0000E+00  IO3 =  0   IUP=  1
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.315  G= 980.0  IMW= 6  INVERSE= 0
 31 4.6356E-04 5.1137E+01  8.4971E+02 -2.3373E+05  2.5358E+02  2.3399E+05  2.3458E+05  3.4157E+05  1.0699E+05  3.6314E-03
 32 5.5372E-04 5.0056E+01  8.6868E+02 -2.3370E+05  2.8619E+02  2.3399E+05  2.3457E+05  3.4155E+05  1.0698E+05  3.7125E-03
 33 6.6026E-04 4.8985E+01  8.9091E+02 -2.3367E+05  3.2286E+02  2.3399E+05  2.3456E+05  3.4154E+05  1.0698E+05  3.8075E-03
 34 7.8594E-04 4.7926E+01  9.1589E+02 -2.3362E+05  3.6407E+02  2.3399E+05  2.3454E+05  3.4152E+05  1.0698E+05  3.9143E-03
 35 9.3391E-04 4.6877E+01  9.4295E+02 -2.3358E+05  4.1029E+02  2.3399E+05  2.3452E+05  3.4150E+05  1.0697E+05  4.0299E-03
 36 1.1078E-03 4.5839E+01  9.7096E+02 -2.3353E+05  4.6153E+02  2.3399E+05  2.3450E+05  3.4147E+05  1.0697E+05  4.1496E-03
 37 1.3118E-03 4.4812E+01  9.9515E+02 -2.3348E+05  5.1414E+02  2.3399E+05  2.3447E+05  3.4143E+05  1.0696E+05  4.2530E-03
 38 1.5507E-03 4.3796E+01  1.0149E+03 -2.3342E+05  5.6840E+02  2.3399E+05  2.3444E+05  3.4139E+05  1.0696E+05  4.3373E-03
 39 1.8299E-03 4.2791E+01  1.0298E+03 -2.3337E+05  6.2461E+02  2.3399E+05  2.3440E+05  3.4135E+05  1.0695E+05  4.4011E-03
 40 2.1557E-03 4.1796E+01  1.0398E+03 -2.3331E+05  6.8319E+02  2.3399E+05  2.3435E+05  3.4129E+05  1.0694E+05  4.4439E-03
 41 2.5350E-03 4.0813E+01  1.0450E+03 -2.3325E+05  7.4466E+02  2.3399E+05  2.3429E+05  3.4122E+05  1.0693E+05  4.4660E-03
 42 2.9758E-03 3.9840E+01  1.0454E+03 -2.3318E+05  8.0973E+02  2.3399E+05  2.3423E+05  3.4115E+05  1.0692E+05  4.4677E-03
 43 3.4873E-03 3.8878E+01  1.0411E+03 -2.3311E+05  8.7940E+02  2.3399E+05  2.3415E+05  3.4106E+05  1.0691E+05  4.4494E-03
 44 4.0797E-03 3.7927E+01  1.0321E+03 -2.3304E+05  9.5487E+02  2.3399E+05  2.3407E+05  3.4096E+05  1.0689E+05  4.4110E-03
 45 4.7643E-03 3.6987E+01  1.0181E+03 -2.3296E+05  1.0373E+03  2.3399E+05  2.3398E+05  3.4085E+05  1.0687E+05  4.3511E-03
 46 5.5542E-03 3.6058E+01  9.9852E+02 -2.3287E+05  1.1277E+03  2.3400E+05  2.3387E+05  3.4072E+05  1.0685E+05  4.2673E-03
 47 6.4638E-03 3.5139E+01  9.7266E+02 -2.3277E+05  1.2271E+03  2.3400E+05  2.3374E+05  3.4057E+05  1.0683E+05  4.1567E-03
 48 7.5093E-03 3.4231E+01  9.4048E+02 -2.3266E+05  1.3371E+03  2.3400E+05  2.3360E+05  3.4040E+05  1.0680E+05  4.0192E-03
 49 8.7088E-03 3.3335E+01  9.0312E+02 -2.3254E+05  1.4599E+03  2.3400E+05  2.3344E+05  3.4021E+05  1.0677E+05  3.8595E-03
 50 1.0082E-02 3.2449E+01  8.6319E+02 -2.3240E+05  1.5986E+03  2.3400E+05  2.3326E+05  3.4000E+05  1.0673E+05  3.6888E-03
 51 1.1652E-02 3.1573E+01  8.2355E+02 -2.3224E+05  1.7569E+03  2.3400E+05  2.3307E+05  3.3976E+05  1.0669E+05  3.5194E-03
 52 1.3443E-02 3.0708E+01  6.7758E+02 -2.3207E+05  1.9381E+03  2.3400E+05  2.3274E+05  3.3939E+05  1.0664E+05  2.8956E-03
 53 1.5483E-02 2.9853E+01 -1.7346E+03 -2.3186E+05  2.1444E+03  2.3401E+05  2.3013E+05  3.3672E+05  1.0659E+05 -7.4125E-03
 54 1.7801E-02 2.9009E+01 -3.8070E+03 -2.3163E+05  2.3770E+03  2.3401E+05  2.2782E+05  3.3436E+05  1.0653E+05 -1.6269E-02
 55 2.0430E-02 2.8177E+01 -3.7884E+03 -2.3138E+05  2.6363E+03  2.3401E+05  2.2759E+05  3.3405E+05  1.0646E+05 -1.6189E-02
 56 2.3407E-02 2.7356E+01 -3.7510E+03 -2.3110E+05  2.9215E+03  2.3402E+05  2.2734E+05  3.3373E+05  1.0639E+05 -1.6029E-02
 57 2.6772E-02 2.6545E+01 -3.6974E+03 -2.3079E+05  3.2315E+03  2.3402E+05  2.2709E+05  3.3339E+05  1.0630E+05 -1.5799E-02
 58 3.0567E-02 2.5745E+01 -3.6307E+03 -2.3046E+05  3.5652E+03  2.3403E+05  2.2683E+05  3.3304E+05  1.0620E+05 -1.5514E-02
 59 3.4839E-02 2.4956E+01 -3.5545E+03 -2.3011E+05  3.9223E+03  2.3404E+05  2.2656E+05  3.3266E+05  1.0610E+05 -1.5188E-02
 60 3.9639E-02 2.4178E+01 -3.4716E+03 -2.2974E+05  4.3044E+03  2.3405E+05  2.2627E+05  3.3225E+05  1.0598E+05 -1.4833E-02
 61 4.5023E-02 2.3411E+01 -3.3842E+03 -2.2934E+05  4.7149E+03  2.3406E+05  2.2596E+05  3.3180E+05  1.0585E+05 -1.4459E-02
 62 5.1049E-02 2.2654E+01 -3.2928E+03 -2.2891E+05  5.1580E+03  2.3407E+05  2.2562E+05  3.3132E+05  1.0570E+05 -1.4067E-02
 63 5.7782E-02 2.1908E+01 -3.1965E+03 -2.2845E+05  5.6381E+03  2.3409E+05  2.2525E+05  3.3079E+05  1.0554E+05 -1.3655E-02
 64 6.5288E-02 2.1173E+01 -3.0930E+03 -2.2795E+05  6.1584E+03  2.3411E+05  2.2486E+05  3.3021E+05  1.0536E+05 -1.3212E-02
 65 7.3642E-02 2.0448E+01 -2.9787E+03 -2.2741E+05  6.7202E+03  2.3413E+05  2.2443E+05  3.2959E+05  1.0516E+05 -1.2722E-02
 66 8.2921E-02 1.9734E+01 -2.8506E+03 -2.2684E+05  7.3217E+03  2.3416E+05  2.2399E+05  3.2893E+05  1.0494E+05 -1.2173E-02
 67 9.3207E-02 1.9031E+01 -2.7075E+03 -2.2624E+05  7.9580E+03  2.3420E+05  2.2353E+05  3.2824E+05  1.0471E+05 -1.1561E-02
 68 1.0459E-01 1.8338E+01 -2.5508E+03 -2.2562E+05  8.6216E+03  2.3424E+05  2.2307E+05  3.2752E+05  1.0445E+05 -1.0889E-02
 69 1.1715E-01 1.7656E+01 -2.3907E+03 -2.2501E+05  9.2915E+03  2.3430E+05  2.2262E+05  3.2678E+05  1.0416E+05 -1.0204E-02
 70 1.3100E-01 1.6985E+01 -2.2303E+03 -2.2440E+05  9.9621E+03  2.3436E+05  2.2217E+05  3.2602E+05  1.0386E+05 -9.5164E-03
 71 1.4623E-01 1.6324E+01 -2.0693E+03 -2.2380E+05  1.0634E+04  2.3444E+05  2.2173E+05  3.2525E+05  1.0352E+05 -8.8269E-03
 72 1.6295E-01 1.5674E+01 -1.9059E+03 -2.2321E+05  1.1313E+04  2.3452E+05  2.2131E+05  3.2447E+05  1.0316E+05 -8.1267E-03
 73 1.8126E-01 1.5035E+01 -1.7372E+03 -2.2262E+05  1.2010E+04  2.3463E+05  2.2088E+05  3.2365E+05  1.0277E+05 -7.4039E-03
 74 2.0128E-01 1.4406E+01 -1.5619E+03 -2.2203E+05  1.2732E+04  2.3476E+05  2.2046E+05  3.2281E+05  1.0235E+05 -6.6533E-03
 75 2.2313E-01 1.3788E+01 -1.3825E+03 -2.2142E+05  1.3489E+04  2.3491E+05  2.2004E+05  3.2193E+05  1.0189E+05 -5.8853E-03
 76 2.4692E-01 1.3181E+01 -1.2064E+03 -2.2081E+05  1.4283E+04  2.3510E+05  2.1961E+05  3.2100E+05  1.0140E+05 -5.1316E-03
 77 2.7277E-01 1.2584E+01 -1.0459E+03 -2.2020E+05  1.5116E+04  2.3532E+05  2.1916E+05  3.2003E+05  1.0087E+05 -4.4447E-03
 78 3.0080E-01 1.1998E+01 -9.1756E+02 -2.1961E+05  1.5984E+04  2.3559E+05  2.1869E+05  3.1900E+05  1.0030E+05 -3.8947E-03
 79 3.3114E-01 1.1422E+01 -8.4174E+02 -2.1905E+05  1.6883E+04  2.3593E+05  2.1821E+05  3.1791E+05  9.9696E+04 -3.5677E-03
 80 3.6391E-01 1.0857E+01 -8.4450E+02 -2.1855E+05  1.7807E+04  2.3636E+05  2.1771E+05  3.1676E+05  9.9046E+04 -3.5729E-03
 81 3.9922E-01 1.0302E+01 -9.6393E+02 -2.1816E+05  1.8752E+04  2.3691E+05  2.1720E+05  3.1555E+05  9.8351E+04 -4.0687E-03
 82 4.3721E-01 9.7576E+00 -1.3117E+03 -2.1799E+05  1.9714E+04  2.3770E+05  2.1668E+05  3.1429E+05  9.7609E+04 -5.5183E-03
 83 4.7797E-01 9.2196E+00 -1.7759E+03 -2.1793E+05  2.1082E+04  2.3901E+05  2.1616E+05  3.1297E+05  9.6819E+04 -7.4302E-03
 84 5.2163E-01 8.6829E+00 -1.9275E+03 -2.1756E+05  2.3152E+04  2.4071E+05  2.1563E+05  3.1161E+05  9.5977E+04 -8.0075E-03
 85 5.6829E-01 8.1443E+00 -1.0480E+03 -2.1609E+05  2.6653E+04  2.4274E+05  2.1504E+05  3.1013E+05  9.5083E+04 -4.3175E-03
 86 6.1805E-01 7.6042E+00  1.2830E+03 -2.1303E+05  3.2177E+04  2.4521E+05  2.1431E+05  3.0845E+05  9.4134E+04  5.2323E-03
 87 6.7100E-01 7.0631E+00  5.1192E+03 -2.0823E+05  3.9962E+04  2.4819E+05  2.1335E+05  3.0648E+05  9.3130E+04  2.0626E-02
 88 7.2723E-01 6.5216E+00  1.0192E+04 -2.0186E+05  4.9928E+04  2.5178E+05  2.1205E+05  3.0412E+05  9.2068E+04  4.0481E-02
 89 7.8679E-01 5.9802E+00  1.6259E+04 -1.9407E+05  6.1990E+04  2.5606E+05  2.1033E+05  3.0128E+05  9.0948E+04  6.3495E-02
 90 8.4976E-01 5.4396E+00  2.2772E+04 -1.8536E+05  7.5725E+04  2.6109E+05  2.0813E+05  2.9790E+05  8.9770E+04  8.7222E-02
 91 9.1617E-01 4.9004E+00  2.9352E+04 -1.7610E+05  9.0791E+04  2.6689E+05  2.0545E+05  2.9399E+05  8.8536E+04  1.0998E-01
 92 9.8607E-01 4.3635E+00  3.6261E+04 -1.6608E+05  1.0742E+05  2.7350E+05  2.0234E+05  2.8959E+05  8.7247E+04  1.3258E-01
 93 1.0594E+00 3.8295E+00  4.3431E+04 -1.5544E+05  1.2541E+05  2.8086E+05  1.9887E+05  2.8478E+05  8.5909E+04  1.5464E-01
 94 1.1363E+00 3.2992E+00  5.0356E+04 -1.4484E+05  1.4399E+05  2.8883E+05  1.9519E+05  2.7972E+05  8.4528E+04  1.7435E-01
 95 1.2166E+00 2.7736E+00  5.6367E+04 -1.3497E+05  1.6230E+05  2.9727E+05  1.9133E+05  2.7445E+05  8.3115E+04  1.8962E-01
 96 1.3004E+00 2.2535E+00  6.1012E+04 -1.2628E+05  1.7978E+05  3.0606E+05  1.8729E+05  2.6898E+05  8.1685E+04  1.9935E-01
 97 1.3875E+00 1.7398E+00  6.4366E+04 -1.1867E+05  1.9640E+05  3.1507E+05  1.8303E+05  2.6329E+05  8.0260E+04  2.0429E-01
 98 1.4779E+00 1.2332E+00  6.6931E+04 -1.1164E+05  2.1255E+05  3.2419E+05  1.7857E+05  2.5744E+05  7.8871E+04  2.0646E-01
 99 1.5714E+00 7.3434E-01  6.9643E+04 -1.0435E+05  2.2918E+05  3.3353E+05  1.7399E+05  2.5156E+05  7.7566E+04  2.0880E-01
100 1.6679E+00 2.4381E-01  7.3982E+04 -9.5329E+04  2.4709E+05  3.4242E+05  1.6931E+05  2.4574E+05  7.6430E+04  2.1606E-01
101 1.7673E+00 0.0000E+00  8.0045E+04 -8.4407E+04  2.6228E+05  3.4668E+05  1.6445E+05  2.4008E+05  7.5624E+04  2.3089E-01

      2  84 3.79E-03 1.00E+04  7.72E-04  9.65E-03  2.16E-02 2.8012E+02  5.73E-03
      3  84 4.86E-03 1.00E+04  5.69E-04  9.75E-03  1.59E-02 2.8013E+02  5.73E-03
      4  84 5.30E-03 1.00E+04  8.62E-04  9.15E-03  2.41E-02 2.8016E+02  5.74E-03
      5  84 5.61E-03 1.00E+04  3.71E-04  9.63E-03  1.04E-02 2.8017E+02  5.75E-03
      6  84 5.83E-03 1.00E+04  3.45E-04  9.52E-03  9.66E-03 2.8018E+02  5.75E-03
      7  85 5.97E-03 1.00E+04  2.89E-04  9.53E-03  8.10E-03 2.8018E+02  5.76E-03
      8  84 6.04E-03 1.00E+04  6.01E-04  8.90E-03  1.68E-02 2.8020E+02  5.76E-03
      9  84 6.07E-03 1.00E+04  1.19E-04  9.42E-03  3.34E-03 2.8020E+02  5.76E-03
     10  84 6.06E-03 1.00E+04  1.22E-04  9.32E-03  3.42E-03 2.8021E+02  5.76E-03
     11  84 6.01E-03 1.00E+04  1.01E-04  9.26E-03  2.84E-03 2.8021E+02  5.77E-03
     12  84 5.95E-03 1.00E+04  7.40E-05  9.21E-03  2.07E-03 2.8021E+02  5.77E-03
     13  84 5.86E-03 1.00E+04  4.23E-04  8.63E-03  1.19E-02 2.8022E+02  5.77E-03
     14  81 5.78E-03 1.00E+04 -4.24E-05  9.05E-03 -1.19E-03 2.8022E+02  5.77E-03
     15  81 5.68E-03 1.00E+04 -2.45E-05  8.97E-03 -6.86E-04 2.8022E+02  5.77E-03
     16  81 5.58E-03 1.00E+04 -2.53E-05  8.91E-03 -7.08E-04 2.8022E+02  5.77E-03
     17  84 5.47E-03 1.00E+04  3.61E-04  8.40E-03  1.01E-02 2.8023E+02  5.77E-03
     18  81 5.37E-03 1.00E+04 -1.14E-04  8.87E-03 -3.21E-03 2.8023E+02  5.77E-03
     19  81 5.27E-03 1.00E+04 -9.28E-05  8.79E-03 -2.60E-03 2.8023E+02  5.77E-03
     20  81 5.16E-03 1.00E+04 -8.48E-05  8.74E-03 -2.38E-03 2.8022E+02  5.77E-03
     21  84 5.05E-03 1.00E+04  3.11E-04  8.21E-03  8.71E-03 2.8023E+02  5.77E-03
     22  81 4.94E-03 1.00E+04 -1.58E-04  8.69E-03 -4.43E-03 2.8023E+02  5.77E-03
     23  81 4.84E-03 1.00E+04 -1.34E-04  8.62E-03 -3.75E-03 2.8022E+02  5.77E-03
     24  81 4.73E-03 1.00E+04 -1.24E-04  8.57E-03 -3.47E-03 2.8022E+02  5.77E-03
     25  84 4.61E-03 1.00E+04  2.72E-04  8.04E-03  7.62E-03 2.8023E+02  5.77E-03
     26  81 4.51E-03 1.00E+04 -1.85E-04  8.52E-03 -5.18E-03 2.8022E+02  5.77E-03
     27  81 4.40E-03 1.00E+04 -1.60E-04  8.46E-03 -4.49E-03 2.8022E+02  5.77E-03
     28  84 4.29E-03 1.00E+04  2.48E-04  7.91E-03  6.96E-03 2.8023E+02  5.77E-03
     29  81 4.19E-03 1.00E+04 -2.11E-04  8.41E-03 -5.90E-03 2.8022E+02  5.77E-03
     30  81 4.08E-03 1.00E+04 -1.83E-04  8.35E-03 -5.13E-03 2.8022E+02  5.77E-03
     31  84 3.97E-03 1.00E+04  2.22E-04  7.80E-03  6.21E-03 2.8022E+02  5.77E-03
     32  81 3.87E-03 1.00E+04 -2.27E-04  8.30E-03 -6.35E-03 2.8022E+02  5.77E-03
     33  84 3.76E-03 1.00E+04  1.95E-04  7.73E-03  5.47E-03 2.8022E+02  5.77E-03
     34  81 3.66E-03 1.00E+04 -2.52E-04  8.24E-03 -7.07E-03 2.8021E+02  5.77E-03
     35  84 3.59E-03 1.00E+04  1.68E-04  7.67E-03  4.71E-03 2.8022E+02  5.77E-03
     36  84 3.67E-03 1.00E+04  1.28E-04  7.65E-03  3.58E-03 2.8022E+02  5.77E-03
     37  85 3.74E-03 1.00E+04  8.69E-05  7.65E-03  2.43E-03 2.8022E+02  5.77E-03
     38  85 3.81E-03 1.00E+04  5.08E-05  7.63E-03  1.42E-03 2.8023E+02  5.77E-03
     39  85 3.87E-03 1.00E+04  2.09E-05  7.61E-03  5.87E-04 2.8023E+02  5.77E-03
     40  82 3.93E-03 1.00E+04 -4.13E-06  7.56E-03 -1.16E-04 2.8023E+02  5.77E-03
     41  85 3.97E-03 1.00E+04  5.10E-04  6.93E-03  1.43E-02 2.8024E+02  5.78E-03
     42  82 4.03E-03 1.00E+04 -8.76E-05  7.55E-03 -2.46E-03 2.8024E+02  5.78E-03
     43  81 4.07E-03 1.00E+04 -4.65E-04  8.04E-03 -1.30E-02 2.8022E+02  5.77E-03
     44  81 4.11E-03 1.00E+04 -3.65E-04  7.92E-03 -1.02E-02 2.8021E+02  5.77E-03
     45  81 4.14E-03 1.00E+04 -3.02E-04  7.84E-03 -8.47E-03 2.8021E+02  5.76E-03
     46  81 4.16E-03 1.00E+04 -2.60E-04  7.78E-03 -7.27E-03 2.8020E+02  5.76E-03
     47  81 4.18E-03 1.00E+04 -2.28E-04  7.72E-03 -6.40E-03 2.8019E+02  5.76E-03
     48  81 4.20E-03 1.00E+04 -2.05E-04  7.68E-03 -5.75E-03 2.8019E+02  5.76E-03
     49  85 4.20E-03 1.00E+04  2.21E-04  7.08E-03  6.20E-03 2.8019E+02  5.76E-03
     50  81 4.22E-03 1.00E+04 -2.34E-04  7.63E-03 -6.55E-03 2.8019E+02  5.76E-03
     51  81 4.22E-03 1.00E+04 -1.85E-04  7.55E-03 -5.19E-03 2.8018E+02  5.75E-03
     52  81 4.22E-03 1.00E+04 -1.63E-04  7.50E-03 -4.57E-03 2.8018E+02  5.75E-03
     53  81 4.22E-03 1.00E+04 -1.48E-04  7.45E-03 -4.15E-03 2.8017E+02  5.75E-03
     54  81 4.22E-03 1.00E+04 -1.40E-04  7.41E-03 -3.91E-03 2.8017E+02  5.75E-03
     55  81 4.21E-03 1.00E+04 -1.33E-04  7.38E-03 -3.74E-03 2.8016E+02  5.75E-03
     56  85 4.19E-03 1.00E+04  2.82E-04  6.77E-03  7.91E-03 2.8017E+02  5.75E-03
     57  81 4.19E-03 1.00E+04 -2.04E-04  7.36E-03 -5.72E-03 2.8017E+02  5.75E-03
     58  81 4.17E-03 1.00E+04 -1.69E-04  7.29E-03 -4.73E-03 2.8016E+02  5.75E-03
     59  81 4.16E-03 1.00E+04 -1.51E-04  7.25E-03 -4.22E-03 2.8016E+02  5.74E-03
     60  81 4.14E-03 1.00E+04 -1.41E-04  7.21E-03 -3.94E-03 2.8015E+02  5.74E-03
     61  81 4.12E-03 1.00E+04 -1.37E-04  7.18E-03 -3.83E-03 2.8015E+02  5.74E-03
     62  85 4.10E-03 1.00E+04  2.86E-04  6.55E-03  8.02E-03 2.8016E+02  5.74E-03
     63  81 4.09E-03 1.00E+04 -2.02E-04  7.16E-03 -5.67E-03 2.8015E+02  5.74E-03
     64  81 4.06E-03 1.00E+04 -1.74E-04  7.10E-03 -4.88E-03 2.8015E+02  5.74E-03
     65  81 4.04E-03 1.00E+04 -1.56E-04  7.06E-03 -4.36E-03 2.8014E+02  5.74E-03
     66  81 4.02E-03 1.00E+04 -1.48E-04  7.03E-03 -4.16E-03 2.8014E+02  5.74E-03
     67  81 4.00E-03 1.00E+04 -1.43E-04  6.99E-03 -4.01E-03 2.8014E+02  5.74E-03
     68  85 3.97E-03 1.00E+04  2.76E-04  6.37E-03  7.73E-03 2.8014E+02  5.74E-03
     69  81 3.95E-03 1.00E+04 -2.07E-04  6.98E-03 -5.81E-03 2.8014E+02  5.74E-03
     70  81 3.93E-03 1.00E+04 -1.80E-04  6.93E-03 -5.06E-03 2.8013E+02  5.73E-03
     71  81 3.91E-03 1.00E+04 -1.65E-04  6.89E-03 -4.62E-03 2.8013E+02  5.73E-03
     72  85 3.88E-03 1.00E+04  2.65E-04  6.25E-03  7.43E-03 2.8013E+02  5.74E-03
     73  81 3.86E-03 1.00E+04 -2.24E-04  6.87E-03 -6.27E-03 2.8013E+02  5.73E-03
     74  81 3.84E-03 1.00E+04 -1.95E-04  6.82E-03 -5.46E-03 2.8012E+02  5.73E-03
     75  81 3.81E-03 1.00E+04 -1.78E-04  6.79E-03 -4.98E-03 2.8012E+02  5.73E-03
     76  85 3.78E-03 1.00E+04  2.49E-04  6.15E-03  6.99E-03 2.8013E+02  5.73E-03
     77  81 3.77E-03 1.00E+04 -2.32E-04  6.76E-03 -6.49E-03 2.8012E+02  5.73E-03
     78  81 3.74E-03 1.00E+04 -2.05E-04  6.72E-03 -5.73E-03 2.8011E+02  5.73E-03
     79  85 3.71E-03 1.00E+04  2.29E-04  6.08E-03  6.43E-03 2.8012E+02  5.73E-03
     80  81 3.69E-03 1.00E+04 -2.51E-04  6.70E-03 -7.03E-03 2.8011E+02  5.73E-03
     81  85 3.66E-03 1.00E+04  2.00E-04  6.03E-03  5.59E-03 2.8012E+02  5.73E-03
     82  81 3.65E-03 1.00E+04 -2.79E-04  6.66E-03 -7.81E-03 2.8011E+02  5.73E-03
     83  85 3.61E-03 1.00E+04  1.73E-04  6.00E-03  4.85E-03 2.8012E+02  5.73E-03
     84  81 3.60E-03 1.00E+04 -2.95E-04  6.62E-03 -8.28E-03 2.8011E+02  5.72E-03
     85  85 3.56E-03 1.00E+04  1.55E-04  5.96E-03  4.33E-03 2.8011E+02  5.73E-03
     86  85 3.54E-03 1.00E+04  1.10E-04  5.95E-03  3.07E-03 2.8011E+02  5.73E-03
     87  85 3.52E-03 1.00E+04  7.08E-05  5.95E-03  1.98E-03 2.8012E+02  5.73E-03
     88  85 3.49E-03 1.00E+04  3.67E-05  5.94E-03  1.03E-03 2.8012E+02  5.73E-03
     89  85 3.47E-03 1.00E+04  9.97E-06  5.93E-03  2.79E-04 2.8012E+02  5.73E-03
     90  82 3.45E-03 1.00E+04 -1.12E-05  5.98E-03 -3.12E-04 2.8012E+02  5.73E-03
     91  82 3.42E-03 1.00E+04 -3.48E-05  5.97E-03 -9.74E-04 2.8012E+02  5.73E-03
     92  85 3.39E-03 1.00E+04  4.84E-04  5.32E-03  1.36E-02 2.8013E+02  5.73E-03
     93  82 3.37E-03 1.00E+04 -1.20E-04  5.98E-03 -3.35E-03 2.8013E+02  5.73E-03
     94  81 3.36E-03 1.00E+04 -5.14E-04  6.52E-03 -1.44E-02 2.8011E+02  5.73E-03
     95  81 3.33E-03 1.00E+04 -4.14E-04  6.42E-03 -1.16E-02 2.8010E+02  5.72E-03
     96  81 3.31E-03 1.00E+04 -3.46E-04  6.35E-03 -9.70E-03 2.8009E+02  5.72E-03
     97  81 3.29E-03 1.00E+04 -2.95E-04  6.30E-03 -8.26E-03 2.8008E+02  5.71E-03
     98  81 3.26E-03 1.00E+04 -2.56E-04  6.26E-03 -7.16E-03 2.8008E+02  5.71E-03
     99  81 3.24E-03 1.00E+04 -2.27E-04  6.22E-03 -6.35E-03 2.8007E+02  5.71E-03
    100  81 3.21E-03 1.00E+04 -2.04E-04  6.19E-03 -5.72E-03 2.8006E+02  5.71E-03
    101  85 3.18E-03 1.00E+04  2.37E-04  5.52E-03  6.63E-03 2.8007E+02  5.71E-03
    102  81 3.16E-03 1.00E+04 -2.42E-04  6.17E-03 -6.79E-03 2.8006E+02  5.71E-03
    103  81 3.14E-03 1.00E+04 -1.96E-04  6.11E-03 -5.50E-03 2.8006E+02  5.70E-03
    104  81 3.11E-03 1.00E+04 -1.72E-04  6.07E-03 -4.81E-03 2.8005E+02  5.70E-03
    105  81 3.09E-03 1.00E+04 -1.55E-04  6.03E-03 -4.34E-03 2.8005E+02  5.70E-03
    106  81 3.06E-03 1.00E+04 -1.45E-04  6.01E-03 -4.07E-03 2.8004E+02  5.70E-03
    107  81 3.04E-03 1.00E+04 -1.36E-04  5.98E-03 -3.82E-03 2.8004E+02  5.70E-03
    108  81 3.02E-03 1.00E+04 -1.32E-04  5.96E-03 -3.71E-03 2.8004E+02  5.70E-03
    109  85 2.98E-03 1.00E+04  2.99E-04  5.31E-03  8.36E-03 2.8005E+02  5.70E-03
    110  81 2.97E-03 1.00E+04 -2.00E-04  5.96E-03 -5.59E-03 2.8004E+02  5.70E-03
    111  81 2.94E-03 1.00E+04 -1.69E-04  5.91E-03 -4.72E-03 2.8003E+02  5.70E-03
    112  81 2.92E-03 1.00E+04 -1.51E-04  5.88E-03 -4.22E-03 2.8003E+02  5.69E-03
    113  81 2.90E-03 1.00E+04 -1.41E-04  5.85E-03 -3.95E-03 2.8003E+02  5.69E-03
    114  81 2.87E-03 1.00E+04 -1.31E-04  5.83E-03 -3.66E-03 2.8002E+02  5.69E-03
    115  81 2.85E-03 1.00E+04 -1.28E-04  5.81E-03 -3.59E-03 2.8002E+02  5.69E-03
    116  85 2.82E-03 1.00E+04  3.04E-04  5.16E-03  8.52E-03 2.8003E+02  5.69E-03
    117  81 2.89E-03 1.00E+04 -1.98E-04  5.81E-03 -5.55E-03 2.8002E+02  5.69E-03
    118  81 3.73E-03 1.00E+04 -1.72E-04  5.77E-03 -4.83E-03 2.8002E+02  5.69E-03
    119  81 2.76E-03 1.00E+04 -1.54E-04  5.74E-03 -4.32E-03 2.8001E+02  5.69E-03
    120  81 2.74E-03 1.00E+04 -1.44E-04  5.72E-03 -4.03E-03 2.8001E+02  5.68E-03
    121  81 2.71E-03 1.00E+04 -1.37E-04  5.69E-03 -3.83E-03 2.8001E+02  5.68E-03
    122  85 2.74E-03 1.00E+04  2.99E-04  5.04E-03  8.36E-03 2.8001E+02  5.69E-03
    123  81 2.73E-03 1.00E+04 -2.06E-04  5.70E-03 -5.76E-03 2.8001E+02  5.68E-03
    124  81 2.74E-03 1.00E+04 -1.79E-04  5.66E-03 -5.00E-03 2.8000E+02  5.68E-03
    125  81 2.76E-03 1.00E+04 -1.61E-04  5.63E-03 -4.50E-03 2.8000E+02  5.68E-03
    126  81 2.77E-03 1.00E+04 -1.51E-04  5.61E-03 -4.24E-03 2.7999E+02  5.68E-03
    127  85 2.77E-03 1.00E+04  2.85E-04  4.96E-03  7.99E-03 2.8000E+02  5.68E-03
    128  81 2.79E-03 1.00E+04 -2.14E-04  5.61E-03 -5.98E-03 2.8000E+02  5.68E-03
    129  81 2.81E-03 1.00E+04 -1.89E-04  5.57E-03 -5.30E-03 2.7999E+02  5.68E-03
    130  81 2.82E-03 1.00E+04 -1.69E-04  5.55E-03 -4.74E-03 2.7999E+02  5.68E-03
    131  85 2.82E-03 1.00E+04  2.69E-04  4.90E-03  7.53E-03 2.7999E+02  5.68E-03
    132  81 2.84E-03 1.00E+04 -2.26E-04  5.54E-03 -6.33E-03 2.7999E+02  5.68E-03
    133  81 2.85E-03 1.00E+04 -2.00E-04  5.51E-03 -5.59E-03 2.7998E+02  5.67E-03
    134  81 2.86E-03 1.00E+04 -1.81E-04  5.48E-03 -5.06E-03 2.7998E+02  5.67E-03
    135  85 2.86E-03 1.00E+04  2.56E-04  4.85E-03  7.18E-03 2.7998E+02  5.67E-03
    136  81 2.87E-03 1.00E+04 -2.31E-04  5.48E-03 -6.45E-03 2.7998E+02  5.67E-03
    137  81 2.88E-03 1.00E+04 -2.05E-04  5.45E-03 -5.74E-03 2.7997E+02  5.67E-03
    138  85 2.88E-03 1.00E+04  2.38E-04  4.81E-03  6.67E-03 2.7998E+02  5.67E-03
    139  81 2.89E-03 1.00E+04 -2.46E-04  5.44E-03 -6.89E-03 2.7997E+02  5.67E-03
